measurements	sites	humidity_perc_per_day	minimum_temperature_C_per_day	solar_radiation_MJ_per_m2_per_day	maximum_temperature_C_per_day	rainfall_mm_per_day
2026-04-30	site_1		29.0	4.0	43.0	61.0
2026-04-30	site_2	93.0	-2.0	6.0	13.0	53.0
2026-05-02	site_1	61.0	20.0	14.0	37.0	39.0
2026-05-02	site_2	29.0	7.0	11.0	47.0	104.0
2026-05-04	site_1	72.0		19.0	22.0	18.0
2026-05-04	site_2	99.0		21.0	31.0	
2026-05-06	site_1	77.0	15.0	4.0	40.0	37.0
2026-05-06	site_2	63.0	2.0	18.0	24.0	108.0
2026-05-08	site_1	90.0	1.0	21.0	20.0	103.0
2026-05-08	site_2	75.0	17.0	17.0	24.0	38.0
2026-05-10	site_1		8.0	13.0	40.0	28.0
2026-05-10	site_2	69.0	16.0	13.0	17.0	106.0
2026-05-12	site_1	66.0	3.0	4.0	47.0	63.0
2026-05-12	site_2	27.0	4.0	20.0	31.0	118.0
2026-05-14	site_1	29.0	20.0	5.0	36.0	9.0
2026-05-14	site_2	51.0	25.0	17.0	26.0	109.0
2026-05-16	site_1	88.0	2.0	15.0	10.0	104.0
2026-05-16	site_2	53.0	0.0	28.0	34.0	98.0
2026-05-18	site_1	82.0	1.0	12.0	37.0	43.0
2026-05-18	site_2	19.0	15.0		44.0	91.0
2026-05-20	site_1	27.0		26.0	13.0	101.0
2026-05-20	site_2	82.0	-2.0	12.0	24.0	27.0
2026-05-22	site_1	27.0	28.0	18.0	33.0	57.0
2026-05-22	site_2	77.0	9.0	23.0	33.0	21.0
2026-05-24	site_1	44.0	4.0	27.0	19.0	119.0
2026-05-24	site_2	49.0	7.0	12.0	44.0	104.0
2026-05-26	site_1	36.0	11.0	12.0	32.0	41.0
2026-05-26	site_2	64.0	26.0	26.0	14.0	107.0
2026-05-28	site_1	72.0	31.0	17.0	22.0	44.0
2026-05-28	site_2	79.0	26.0	20.0	21.0	32.0
2026-05-30	site_1	15.0	32.0	14.0	47.0	3.0
2026-05-30	site_2	73.0	27.0	24.0	45.0	55.0
2026-06-01	site_1	28.0	10.0	14.0	13.0	56.0
2026-06-01	site_2	80.0	17.0	28.0	10.0	19.0
2026-06-03	site_1	44.0	21.0	10.0		103.0
2026-06-03	site_2	30.0	6.0	5.0	43.0	3.0
2026-06-04	site_1	31.0	19.0	8.0	33.0	42.0
2026-06-04	site_2	37.0	25.0	21.0	35.0	89.0
2026-06-05	site_1	86.0	14.0	21.0	25.0	75.0
2026-06-05	site_2	67.0	5.0	19.0	23.0	20.0
2026-06-06	site_1	31.0	10.0	22.0	22.0	109.0
2026-06-06	site_2	58.0	24.0	27.0	46.0	121.0
2026-06-07	site_1	64.0	26.0	3.0	29.0	123.0
2026-06-07	site_2	62.0	12.0	10.0	13.0	
2026-06-08	site_1	95.0	22.0	11.0	20.0	118.0
2026-06-08	site_2	62.0	11.0	11.0	47.0	54.0
2026-06-09	site_1	22.0	18.0	25.0	10.0	16.0
2026-06-09	site_2	65.0	25.0	27.0	18.0	10.0
2026-06-10	site_1	98.0	27.0	10.0	24.0	
2026-06-10	site_2	48.0	6.0	12.0	46.0	78.0
2026-06-11	site_1	89.0	6.0	17.0	18.0	41.0
2026-06-11	site_2	74.0	28.0	23.0	38.0	82.0
2026-06-12	site_1	28.0	28.0	8.0		0.0
2026-06-12	site_2	99.0	32.0	7.0	12.0	16.0
2026-06-24	site_1	30.0	31.0	15.0	22.0	48.0
2026-06-24	site_2	52.0	13.0	22.0	39.0	25.0
2026-07-06	site_1	35.0	7.0	15.0	23.0	3.0
2026-07-06	site_2	64.0	30.0	18.0	8.0	26.0
2026-07-18	site_1	86.0	10.0	14.0	47.0	17.0
2026-07-18	site_2	59.0	8.0	3.0	46.0	
2026-07-30	site_1	46.0	29.0	19.0	39.0	76.0
